ID,sentimiento
65594,1
65595,1
65596,0
65597,1
65598,1
65599,1
65600,1
65601,1
65602,1
65603,0
65604,0
65605,0
65606,1
65607,0
65608,1
65609,1
65610,1
65611,1
65612,0
65613,1
65614,0
65615,1
65616,1
65617,1
65618,1
65619,0
65620,0
65621,0
65622,1
65623,0
65624,0
65625,0
65626,0
65627,1
65628,0
65629,1
65630,0
65631,0
65632,0
65633,0
65634,0
65635,0
65636,0
65637,0
65638,0
65639,0
65640,0
65641,0
65642,0
65643,0
65644,1
65645,0
65646,1
65647,0
65648,0
65649,0
65650,0
65651,0
65652,0
65653,0
65654,0
65655,0
65656,0
65657,0
65658,1
65659,1
65660,0
65661,0
65662,0
65663,1
65664,1
65665,1
65666,0
65667,0
65668,1
65669,0
65670,1
65671,0
65672,0
65673,1
65674,0
65675,1
65676,1
65677,0
65678,0
65679,0
65680,0
65681,1
65682,1
65683,1
65684,0
65685,1
65686,1
65687,0
65688,0
65689,1
65690,0
65691,0
65692,1
65693,1
65694,1
65695,1
65696,0
65697,1
65698,1
65699,0
65700,1
65701,1
65702,1
65703,1
65704,0
65705,1
65706,0
65707,1
65708,1
65709,0
65710,0
65711,0
65712,0
65713,0
65714,0
65715,1
65716,1
65717,1
65718,1
65719,0
65720,1
65721,0
65722,0
65723,1
65724,1
65725,0
65726,1
65727,1
65728,1
65729,1
65730,1
65731,1
65732,1
65733,0
65734,1
65735,1
65736,0
65737,0
65738,0
65739,1
65740,0
65741,1
65742,1
65743,0
65744,0
65745,1
65746,1
65747,1
65748,1
65749,0
65750,1
65751,1
65752,0
65753,0
65754,1
65755,1
65756,0
65757,0
65758,1
65759,1
65760,1
65761,1
65762,1
65763,1
65764,1
65765,1
65766,1
65767,1
65768,1
65769,1
65770,1
65771,1
65772,1
65773,1
65774,1
65775,0
65776,1
65777,1
65778,1
65779,0
65780,0
65781,1
65782,0
65783,1
65784,1
65785,1
65786,1
65787,1
65788,0
65789,1
65790,0
65791,1
65792,1
65793,1
65794,0
65795,0
65796,0
65797,1
65798,1
65799,1
65800,1
65801,0
65802,1
65803,1
65804,1
65805,1
65806,0
65807,1
65808,0
65809,1
65810,0
65811,0
65812,1
65813,1
65814,0
65815,0
65816,0
65817,1
65818,0
65819,0
65820,0
65821,1
65822,0
65823,0
65824,0
65825,1
65826,0
65827,0
65828,0
65829,0
65830,1
65831,0
65832,0
65833,1
65834,0
65835,1
65836,1
65837,0
65838,0
65839,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,0
65846,1
65847,0
65848,1
65849,0
65850,1
65851,1
65852,0
65853,0
65854,1
65855,0
65856,1
65857,0
65858,0
65859,0
65860,0
65861,1
65862,0
65863,0
65864,0
65865,0
65866,0
65867,0
65868,0
65869,0
65870,0
65871,0
65872,0
65873,1
65874,0
65875,0
65876,1
65877,0
65878,0
65879,0
65880,0
65881,0
65882,0
65883,1
65884,0
65885,1
65886,1
65887,1
65888,0
65889,0
65890,0
65891,0
65892,1
65893,0
65894,0
65895,0
65896,0
65897,0
65898,1
65899,0
65900,0
65901,0
65902,0
65903,0
65904,0
65905,0
65906,0
65907,0
65908,0
65909,0
65910,1
65911,0
65912,1
65913,1
65914,1
65915,0
65916,0
65917,1
65918,1
65919,0
65920,0
65921,0
65922,1
65923,0
65924,0
65925,1
65926,0
65927,0
65928,0
65929,0
65930,1
65931,1
65932,0
65933,0
65934,0
65935,1
65936,0
65937,0
65938,0
65939,1
65940,1
65941,0
65942,1
65943,0
65944,0
65945,0
65946,1
65947,0
65948,1
65949,0
65950,1
65951,1
65952,1
65953,1
65954,0
65955,0
65956,1
65957,1
65958,0
65959,0
65960,1
65961,1
65962,0
65963,1
65964,0
65965,0
65966,0
65967,1
65968,0
65969,1
65970,1
65971,0
65972,0
65973,1
65974,0
65975,1
65976,1
65977,0
65978,1
65979,0
65980,1
65981,0
65982,0
65983,0
65984,1
65985,1
65986,0
65987,1
65988,1
65989,1
65990,0
65991,0
65992,0
65993,0
65994,1
65995,1
65996,0
65997,1
65998,0
65999,1
66000,0
66001,1
66002,1
66003,0
66004,1
66005,1
66006,1
66007,1
66008,1
66009,1
66010,1
66011,1
66012,0
66013,0
66014,1
66015,1
66016,0
66017,1
66018,1
66019,1
66020,1
66021,1
66022,0
66023,1
66024,0
66025,1
66026,0
66027,0
66028,0
66029,1
66030,0
66031,0
66032,0
66033,0
66034,1
66035,1
66036,1
66037,1
66038,1
66039,0
66040,0
66041,0
66042,1
66043,1
66044,0
66045,1
66046,0
66047,0
66048,0
66049,0
66050,1
66051,0
66052,0
66053,1
66054,1
66055,0
66056,0
66057,1
66058,0
66059,0
66060,0
66061,1
66062,0
66063,1
66064,1
66065,0
66066,1
66067,0
66068,1
66069,0
66070,0
66071,0
66072,0
66073,1
66074,1
66075,1
66076,1
66077,1
66078,1
66079,0
66080,1
66081,1
66082,0
66083,1
66084,1
66085,1
66086,1
66087,1
66088,0
66089,1
66090,1
66091,0
66092,1
66093,0
66094,1
66095,1
66096,1
66097,0
66098,1
66099,1
66100,1
66101,1
66102,1
66103,0
66104,1
66105,1
66106,1
66107,1
66108,1
66109,1
66110,1
66111,0
66112,1
66113,1
66114,0
66115,0
66116,0
66117,0
66118,1
66119,0
66120,0
66121,0
66122,1
66123,0
66124,1
66125,1
66126,1
66127,0
66128,0
66129,0
66130,0
66131,0
66132,0
66133,0
66134,0
66135,0
66136,1
66137,1
66138,0
66139,1
66140,0
66141,0
66142,0
66143,0
66144,0
66145,1
66146,1
66147,0
66148,1
66149,0
66150,1
66151,0
66152,0
66153,0
66154,1
66155,0
66156,0
66157,0
66158,1
66159,1
66160,0
66161,0
66162,0
66163,0
66164,1
66165,0
66166,0
66167,0
66168,0
66169,0
66170,0
66171,0
66172,1
66173,0
66174,0
66175,1
66176,0
66177,0
66178,0
66179,0
66180,0
66181,0
66182,1
66183,0
66184,1
66185,1
66186,0
66187,0
66188,0
66189,0
66190,1
66191,0
66192,0
66193,1
66194,0
66195,0
66196,0
66197,0
66198,0
66199,0
66200,0
66201,0
66202,1
66203,0
66204,0
66205,0
66206,0
66207,1
66208,0
66209,1
66210,0
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,1
66218,0
66219,0
66220,1
66221,0
66222,0
66223,0
66224,1
66225,1
66226,0
66227,1
66228,1
66229,0
66230,0
66231,0
66232,0
66233,0
66234,0
66235,0
66236,1
66237,1
66238,1
66239,1
66240,0
66241,1
66242,1
66243,1
66244,0
66245,0
66246,1
66247,0
66248,0
66249,1
66250,1
66251,0
66252,1
66253,1
66254,0
66255,1
66256,0
66257,0
66258,1
66259,0
66260,0
66261,0
66262,0
66263,0
66264,0
66265,0
66266,0
66267,0
66268,1
66269,1
66270,0
66271,0
66272,0
66273,0
66274,0
66275,0
66276,1
66277,0
66278,0
66279,0
66280,1
66281,1
66282,1
66283,0
66284,0
66285,1
66286,0
66287,1
66288,1
66289,0
66290,1
66291,1
66292,0
66293,0
66294,0
66295,1
66296,0
66297,1
66298,1
66299,1
66300,0
66301,0
66302,1
66303,0
66304,0
66305,1
66306,1
66307,1
66308,1
66309,1
66310,0
66311,1
66312,0
66313,0
66314,1
66315,1
66316,0
66317,1
66318,0
66319,1
66320,1
66321,0
66322,1
66323,1
66324,1
66325,1
66326,1
66327,1
66328,0
66329,0
66330,0
66331,0
66332,1
66333,1
66334,1
66335,0
66336,0
66337,0
66338,0
66339,0
66340,0
66341,0
66342,0
66343,0
66344,0
66345,0
66346,0
66347,0
66348,1
66349,0
66350,1
66351,1
66352,1
66353,1
66354,1
66355,0
66356,0
66357,1
66358,0
66359,1
66360,1
66361,1
66362,1
66363,0
66364,0
66365,0
66366,0
66367,0
66368,0
66369,0
66370,0
66371,1
66372,0
66373,1
66374,0
66375,0
66376,0
66377,0
66378,1
66379,1
66380,1
66381,1
66382,1
66383,0
66384,0
66385,0
66386,0
66387,1
66388,0
66389,1
66390,0
66391,1
66392,1
66393,1
66394,0
66395,1
66396,0
66397,0
66398,0
66399,0
66400,0
66401,1
66402,1
66403,1
66404,1
66405,0
66406,1
66407,1
66408,1
66409,1
66410,0
66411,0
66412,1
66413,0
66414,0
66415,1
66416,1
66417,0
66418,1
66419,1
66420,0
66421,0
66422,1
66423,1
66424,0
66425,0
66426,1
66427,1
66428,0
66429,0
66430,0
66431,1
66432,1
66433,1
66434,1
66435,1
66436,1
66437,1
66438,0
66439,1
66440,1
66441,1
66442,1
66443,1
66444,0
66445,1
66446,0
66447,1
66448,0
66449,0
66450,1
66451,0
66452,0
66453,1
66454,1
66455,1
66456,0
66457,1
66458,0
66459,1
66460,1
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,0
66468,0
66469,1
66470,1
66471,1
66472,0
66473,1
66474,1
66475,1
66476,1
66477,1
66478,1
66479,1
66480,0
66481,1
66482,1
66483,1
66484,1
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,1
66492,1
66493,0
66494,0
66495,0
66496,0
66497,1
66498,1
66499,0
66500,1
66501,1
66502,0
66503,1
66504,0
66505,1
66506,1
66507,1
66508,1
66509,0
66510,1
66511,1
66512,1
66513,1
66514,1
66515,0
66516,1
66517,0
66518,0
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,0
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,0
66533,1
66534,0
66535,1
66536,1
66537,1
66538,1
66539,1
66540,1
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,1
66548,1
66549,1
66550,0
66551,1
66552,1
66553,0
66554,0
66555,0
66556,1
66557,1
66558,1
66559,1
66560,1
66561,1
66562,1
66563,1
66564,1
66565,1
66566,1
66567,1
66568,1
66569,1
66570,1
66571,0
66572,1
66573,1
66574,1
66575,1
66576,1
66577,1
66578,1
66579,1
66580,1
66581,0
66582,1
66583,1
66584,0
66585,1
66586,0
66587,1
66588,1
66589,1
66590,1
66591,0
66592,1
66593,1
66594,1
66595,1
66596,0
66597,1
66598,1
66599,1
66600,0
66601,1
66602,1
66603,1
66604,1
66605,1
66606,0
66607,0
66608,1
66609,1
66610,1
66611,1
66612,1
66613,0
66614,0
66615,1
66616,1
66617,1
66618,0
66619,1
66620,1
66621,1
66622,1
66623,0
66624,1
66625,1
66626,1
66627,1
66628,1
66629,1
66630,1
66631,1
66632,1
66633,1
66634,1
66635,1
66636,1
66637,1
66638,1
66639,1
66640,0
66641,1
66642,1
66643,1
66644,1
66645,1
66646,1
66647,1
66648,1
66649,1
66650,1
66651,1
66652,1
66653,1
66654,1
66655,1
66656,1
66657,1
66658,1
66659,1
66660,1
66661,1
66662,0
66663,1
66664,0
66665,1
66666,1
66667,1
66668,1
66669,1
66670,1
66671,1
66672,1
66673,1
66674,1
66675,1
66676,1
66677,1
66678,1
66679,1
66680,0
66681,1
66682,1
66683,1
66684,0
66685,1
66686,1
66687,1
66688,1
66689,0
66690,1
66691,1
66692,1
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,0
66700,1
66701,1
66702,1
66703,1
66704,1
66705,0
66706,1
66707,1
66708,1
66709,0
66710,1
66711,1
66712,1
66713,0
66714,1
66715,1
66716,1
66717,1
66718,1
66719,1
66720,1
66721,1
66722,1
66723,1
66724,1
66725,1
66726,0
66727,1
66728,1
66729,1
66730,0
66731,1
66732,1
66733,0
66734,1
66735,0
66736,1
66737,1
66738,1
66739,1
66740,1
66741,0
66742,1
66743,1
66744,1
66745,1
66746,1
66747,1
66748,1
66749,1
66750,0
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,1
66758,0
66759,1
66760,0
66761,1
66762,1
66763,1
66764,1
66765,1
66766,1
66767,1
66768,1
66769,1
66770,1
66771,1
66772,1
66773,0
66774,1
66775,1
66776,1
66777,1
66778,1
66779,1
66780,0
66781,1
66782,1
66783,1
66784,1
66785,1
66786,1
66787,1
66788,1
66789,0
66790,1
66791,1
66792,0
66793,1
66794,1
66795,1
66796,1
66797,1
66798,1
66799,1
66800,1
66801,1
66802,0
66803,1
66804,1
66805,1
66806,0
66807,1
66808,1
66809,0
66810,0
66811,1
66812,1
66813,1
66814,0
66815,0
66816,1
66817,1
66818,1
66819,1
66820,0
66821,1
66822,0
66823,1
66824,1
66825,0
66826,1
66827,1
66828,0
66829,1
66830,0
66831,1
66832,0
66833,0
66834,1
66835,0
66836,0
66837,0
66838,1
66839,1
66840,1
66841,1
66842,1
66843,1
66844,1
66845,1
66846,1
66847,1
66848,1
66849,1
66850,1
66851,0
66852,1
66853,0
66854,0
66855,1
66856,1
66857,1
66858,1
66859,0
66860,1
66861,1
66862,1
66863,1
66864,1
66865,0
66866,1
66867,1
66868,0
66869,1
66870,1
66871,1
66872,0
66873,0
66874,0
66875,0
66876,0
66877,0
66878,1
66879,0
66880,1
66881,0
66882,0
66883,0
66884,0
66885,0
66886,1
66887,1
66888,1
66889,1
66890,1
66891,0
66892,0
66893,1
66894,1
66895,1
66896,1
66897,1
66898,1
66899,1
66900,0
66901,1
66902,1
66903,1
66904,1
66905,0
66906,1
66907,0
66908,0
66909,0
66910,1
66911,0
66912,0
66913,1
66914,1
66915,1
66916,0
66917,1
66918,0
66919,1
66920,1
66921,1
66922,1
66923,0
66924,0
66925,0
66926,0
66927,0
66928,1
66929,0
66930,0
66931,0
66932,0
66933,1
66934,1
66935,0
66936,1
66937,0
66938,0
66939,0
66940,0
66941,0
66942,0
66943,0
66944,1
66945,1
66946,0
66947,0
66948,0
66949,0
66950,0
66951,0
66952,1
66953,0
66954,1
66955,1
66956,0
66957,0
66958,0
66959,1
66960,0
66961,0
66962,0
66963,1
66964,0
66965,0
66966,0
66967,0
66968,0
66969,1
66970,1
66971,0
66972,0
66973,0
66974,0
66975,1
66976,0
66977,0
66978,0
66979,0
66980,1
66981,1
66982,0
66983,1
66984,0
66985,0
66986,0
66987,0
66988,0
66989,0
66990,0
66991,0
66992,1
66993,0
66994,0
66995,0
66996,0
66997,1
66998,0
66999,0
67000,1
67001,1
67002,0
67003,0
67004,1
67005,1
67006,1
67007,0
67008,0
67009,0
67010,1
67011,0
67012,0
67013,0
67014,0
67015,1
67016,0
67017,1
67018,0
67019,0
67020,1
67021,1
67022,0
67023,0
67024,0
67025,1
67026,0
67027,1
67028,1
67029,0
67030,0
67031,0
67032,0
67033,0
67034,0
67035,1
67036,0
67037,0
67038,0
67039,1
67040,1
67041,0
67042,1
67043,0
67044,0
67045,0
67046,0
67047,0
67048,0
67049,0
67050,0
67051,0
67052,0
67053,1
67054,0
67055,0
67056,0
67057,0
67058,1
67059,0
67060,0
67061,0
67062,1
67063,1
67064,0
67065,0
67066,1
67067,0
67068,0
67069,0
67070,1
67071,0
67072,0
67073,0
67074,0
67075,1
67076,1
67077,0
67078,0
67079,1
67080,0
67081,0
67082,1
67083,1
67084,0
67085,0
67086,1
67087,0
67088,1
67089,0
67090,0
67091,0
67092,0
67093,0
67094,1
67095,0
67096,0
67097,0
67098,0
67099,0
67100,1
67101,1
67102,0
67103,0
67104,1
67105,1
67106,1
67107,1
67108,0
67109,0
67110,0
67111,1
67112,1
67113,1
67114,0
67115,1
67116,0
67117,0
67118,0
67119,0
67120,1
67121,1
67122,1
67123,0
67124,0
67125,0
67126,1
67127,0
67128,1
67129,1
67130,0
67131,1
67132,1
67133,0
67134,0
67135,1
67136,1
67137,1
67138,1
67139,0
67140,0
67141,1
67142,0
67143,0
67144,1
67145,0
67146,0
67147,0
67148,0
67149,0
67150,0
67151,1
67152,1
67153,1
67154,0
67155,0
67156,1
67157,1
67158,1
67159,1
67160,0
67161,1
67162,1
67163,0
67164,1
67165,1
67166,0
67167,0
67168,0
67169,1
67170,1
67171,1
67172,1
67173,0
67174,1
67175,1
67176,1
67177,0
67178,0
67179,0
67180,0
67181,0
67182,0
67183,0
67184,1
67185,0
67186,0
67187,1
67188,1
67189,1
67190,1
67191,1
67192,0
67193,0
67194,0
67195,0
67196,0
67197,0
67198,0
67199,1
67200,1
67201,1
67202,1
67203,1
67204,1
67205,1
67206,1
67207,1
67208,0
67209,1
67210,1
67211,1
67212,0
67213,1
67214,0
67215,1
67216,0
67217,0
67218,0
67219,0
67220,1
67221,1
67222,0
67223,1
67224,1
67225,1
67226,0
67227,1
67228,0
67229,0
67230,1
67231,0
67232,0
67233,1
67234,0
67235,1
67236,0
67237,0
67238,0
67239,0
67240,1
67241,0
67242,0
67243,1
67244,0
67245,1
67246,0
67247,0
67248,0
67249,0
67250,1
67251,1
67252,1
67253,1
67254,1
67255,0
67256,0
67257,1
67258,0
67259,0
67260,1
67261,0
67262,1
67263,1
67264,0
67265,1
67266,1
67267,0
67268,1
67269,1
67270,0
67271,1
67272,1
67273,1
67274,0
67275,1
67276,1
67277,1
67278,0
67279,0
67280,1
67281,0
67282,0
67283,0
67284,1
67285,1
67286,1
67287,0
67288,0
67289,1
67290,0
67291,0
67292,0
67293,0
67294,0
67295,0
67296,1
67297,0
67298,0
67299,0
67300,0
67301,0
67302,1
67303,0
67304,1
67305,1
67306,1
67307,0
67308,1
67309,0
67310,1
67311,0
67312,1
67313,0
67314,0
67315,1
67316,0
67317,0
67318,0
67319,1
67320,0
67321,1
67322,0
67323,0
67324,0
67325,0
67326,0
67327,1
67328,1
67329,0
67330,1
67331,0
67332,0
67333,1
67334,1
67335,1
67336,0
67337,0
67338,0
67339,0
67340,1
67341,1
67342,0
67343,1
67344,0
67345,0
67346,0
67347,0
67348,1
67349,1
67350,1
67351,1
67352,1
67353,0
67354,0
67355,0
67356,0
67357,0
67358,0
67359,1
67360,1
67361,0
67362,1
67363,1
67364,1
67365,0
67366,0
67367,0
67368,0
67369,0
67370,0
67371,0
67372,0
67373,0
67374,1
67375,0
67376,1
67377,1
67378,1
67379,1
67380,0
67381,1
67382,0
67383,1
67384,0
67385,0
67386,1
67387,1
67388,0
67389,0
67390,1
67391,1
67392,1
67393,1
67394,0
67395,1
67396,0
67397,1
67398,1
67399,1
67400,1
67401,1
67402,1
67403,0
67404,0
67405,1
67406,0
67407,0
67408,0
67409,1
67410,0
67411,0
67412,0
67413,1
67414,1
67415,0
67416,0
67417,0
67418,1
67419,0
67420,0
67421,0
67422,1
67423,0
67424,0
67425,1
67426,0
67427,1
67428,0
67429,1
67430,0
67431,1
67432,0
67433,0
67434,0
67435,1
67436,1
67437,1
67438,0
67439,1
67440,0
67441,1
67442,0
67443,1
67444,0
67445,1
67446,0
67447,1
67448,1
67449,0
67450,1
67451,1
67452,1
67453,1
67454,1
67455,1
67456,0
67457,1
67458,0
67459,1
67460,1
67461,1
67462,1
67463,0
67464,0
67465,1
67466,1
67467,1
67468,1
67469,1
67470,1
67471,1
67472,0
67473,0
67474,1
67475,1
67476,1
67477,0
67478,1
67479,0
67480,1
67481,0
67482,1
67483,0
67484,1
67485,1
67486,1
67487,0
67488,0
67489,0
67490,1
67491,0
67492,1
67493,1
67494,1
67495,1
67496,1
67497,1
67498,1
67499,0
67500,0
67501,1
67502,0
67503,1
67504,1
67505,0
67506,1
67507,0
67508,1
67509,1
67510,0
67511,0
67512,0
67513,0
67514,0
67515,1
67516,1
67517,0
67518,0
67519,1
67520,0
67521,0
67522,0
67523,1
67524,0
67525,0
67526,0
67527,0
67528,1
67529,0
67530,1
67531,0
67532,1
67533,0
67534,0
67535,0
67536,0
67537,1
67538,0
67539,1
67540,1
67541,0
67542,1
67543,0
67544,1
67545,1
67546,1
67547,1
67548,1
67549,1
67550,0
67551,1
67552,0
67553,0
67554,0
67555,1
67556,0
67557,0
67558,0
67559,0
67560,1
67561,1
67562,1
67563,1
67564,0
67565,1
67566,1
67567,1
67568,0
67569,0
67570,1
67571,0
67572,1
67573,1
67574,0
67575,0
67576,1
67577,0
67578,0
67579,0
67580,1
67581,0
67582,1
67583,1
67584,0
67585,0
67586,0
67587,0
67588,0
67589,1
67590,0
67591,1
67592,0
67593,1
67594,1
67595,0
67596,1
67597,1
67598,0
67599,1
67600,1
67601,1
67602,0
67603,0
67604,1
67605,1
67606,1
67607,1
67608,1
67609,1
67610,1
67611,0
67612,1
67613,0
67614,1
67615,0
67616,0
67617,0
67618,0
67619,1
67620,1
67621,0
67622,0
67623,0
67624,1
67625,1
67626,0
67627,0
67628,0
67629,0
67630,1
67631,1
67632,1
67633,0
67634,0
67635,1
67636,0
67637,0
67638,1
67639,0
67640,0
67641,0
67642,0
67643,1
67644,1
67645,0
67646,0
67647,1
67648,0
67649,0
67650,1
67651,1
67652,1
67653,0
67654,0
67655,1
67656,0
67657,1
67658,1
67659,1
67660,0
67661,1
67662,1
67663,1
67664,0
67665,1
67666,1
67667,1
67668,1
67669,0
67670,0
67671,0
67672,1
67673,1
67674,1
67675,1
67676,0
67677,0
67678,1
67679,0
67680,1
67681,0
67682,0
67683,1
67684,0
67685,0
67686,1
67687,1
67688,0
67689,1
67690,1
67691,0
67692,1
67693,1
67694,0
67695,0
67696,1
67697,1
67698,1
67699,1
67700,0
67701,0
67702,1
67703,1
67704,1
67705,1
67706,1
67707,0
67708,0
67709,0
67710,1
67711,1
67712,0
67713,0
67714,0
67715,0
67716,0
67717,1
67718,1
67719,1
67720,0
67721,0
67722,1
67723,1
67724,1
67725,1
67726,1
67727,1
67728,0
67729,1
67730,0
67731,0
67732,1
67733,0
67734,0
67735,0
67736,1
67737,0
67738,1
67739,1
67740,0
67741,1
67742,1
67743,0
67744,1
67745,1
67746,1
67747,1
67748,1
67749,1
67750,1
67751,1
67752,1
67753,0
67754,0
67755,1
67756,1
67757,1
67758,0
67759,1
67760,1
67761,0
67762,0
67763,0
67764,1
67765,1
67766,1
67767,1
67768,1
67769,1
67770,0
67771,0
67772,1
67773,1
67774,1
67775,1
67776,1
67777,1
67778,1
67779,0
67780,0
67781,1
67782,1
67783,0
67784,0
67785,1
67786,0
67787,1
67788,1
67789,1
67790,0
67791,1
67792,1
67793,0
67794,0
67795,1
67796,1
67797,0
67798,1
67799,1
67800,0
67801,0
67802,0
67803,1
67804,0
67805,0
67806,1
67807,1
67808,1
67809,0
67810,0
67811,1
67812,0
67813,1
67814,0
67815,0
67816,1
67817,0
67818,0
67819,1
67820,1
67821,1
67822,0
67823,0
67824,1
67825,0
67826,0
67827,0
67828,1
67829,0
67830,0
67831,1
67832,0
67833,0
67834,1
67835,0
67836,0
67837,0
67838,0
67839,1
67840,0
67841,0
67842,0
67843,0
67844,0
67845,1
67846,0
67847,1
67848,0
67849,0
67850,0
67851,1
67852,0
67853,0
67854,0
67855,1
67856,1
67857,0
67858,1
67859,0
67860,0
67861,0
67862,0
67863,0
67864,0
67865,0
67866,0
67867,0
67868,0
67869,0
67870,1
67871,1
67872,0
67873,0
67874,1
67875,0
67876,0
67877,1
67878,1
67879,1
67880,1
67881,1
67882,0
67883,1
67884,1
67885,0
67886,1
67887,0
67888,1
67889,1
67890,1
67891,1
67892,0
67893,0
67894,1
67895,1
67896,0
67897,1
67898,0
67899,1
67900,1
67901,1
67902,1
67903,0
67904,1
67905,1
67906,1
67907,1
67908,0
67909,1
67910,0
67911,1
67912,1
67913,1
67914,0
67915,1
67916,1
67917,1
67918,1
67919,1
67920,1
67921,1
67922,1
67923,1
67924,1
67925,0
67926,0
67927,1
67928,0
67929,1
67930,1
67931,1
67932,0
67933,1
67934,1
67935,1
67936,1
67937,0
67938,0
67939,0
67940,0
67941,1
67942,0
67943,0
67944,1
67945,1
67946,0
67947,1
67948,0
67949,0
67950,0
67951,1
67952,1
67953,1
67954,0
67955,0
67956,0
67957,1
67958,1
67959,1
67960,0
67961,0
67962,0
67963,1
67964,0
67965,0
67966,1
67967,0
67968,1
67969,0
67970,0
67971,0
67972,1
67973,1
67974,0
67975,1
67976,0
67977,1
67978,0
67979,0
67980,1
67981,1
67982,1
67983,0
67984,0
67985,1
67986,1
67987,1
67988,1
67989,1
67990,1
67991,0
67992,1
67993,1
67994,0
67995,1
67996,1
67997,1
67998,1
67999,1
68000,1
68001,1
68002,1
68003,1
68004,1
68005,1
68006,1
68007,1
68008,1
68009,1
68010,1
68011,1
68012,1
68013,1
68014,1
68015,1
68016,1
68017,1
68018,0
68019,1
68020,1
68021,1
68022,1
68023,0
68024,1
68025,1
68026,1
68027,1
68028,1
68029,1
68030,1
68031,0
68032,1
68033,1
68034,1
68035,1
68036,1
68037,1
68038,0
68039,1
68040,1
68041,1
68042,1
68043,1
68044,1
68045,0
68046,1
68047,1
68048,1
68049,0
68050,1
68051,1
68052,1
68053,1
68054,1
68055,1
68056,1
68057,0
68058,0
68059,0
68060,1
68061,1
68062,1
68063,1
68064,1
68065,1
68066,1
68067,1
68068,1
68069,1
68070,1
68071,0
68072,1
68073,1
68074,1
68075,1
68076,1
68077,1
68078,0
68079,1
68080,1
68081,0
68082,1
68083,0
68084,1
68085,1
68086,1
68087,1
68088,1
68089,0
68090,1
68091,0
68092,1
68093,1
68094,1
68095,0
68096,1
68097,1
68098,0
68099,0
68100,1
68101,0
68102,1
68103,0
68104,0
68105,1
68106,0
68107,1
68108,0
68109,1
68110,0
68111,0
68112,0
68113,1
68114,0
68115,0
68116,0
68117,0
68118,0
68119,1
68120,1
68121,1
68122,1
68123,0
68124,0
68125,0
68126,0
68127,1
68128,0
68129,0
68130,0
68131,0
68132,0
68133,1
68134,1
68135,0
68136,0
68137,1
68138,0
68139,0
68140,0
68141,1
68142,1
68143,0
68144,1
68145,0
68146,0
68147,0
68148,0
68149,1
68150,1
68151,0
68152,1
68153,0
68154,0
68155,1
68156,0
68157,0
68158,0
68159,1
68160,1
68161,1
68162,0
68163,1
68164,0
68165,1
68166,1
68167,0
68168,0
68169,1
68170,0
68171,0
68172,1
68173,1
68174,1
68175,0
68176,1
68177,1
68178,1
68179,0
68180,1
68181,1
68182,0
68183,0
68184,1
68185,1
68186,1
68187,1
68188,1
68189,0
68190,0
68191,0
68192,1
68193,0
68194,0
68195,0
68196,1
68197,0
68198,1
68199,0
68200,1
68201,0
68202,0
68203,1
68204,1
68205,0
68206,1
68207,1
68208,0
68209,0
68210,0
68211,0
68212,0
68213,0
68214,0
68215,1
68216,1
68217,0
68218,1
68219,0
68220,0
68221,1
68222,1
68223,0
68224,1
68225,1
68226,0
68227,0
68228,0
68229,0
68230,0
68231,1
68232,0
68233,1
68234,0
68235,0
68236,0
68237,1
68238,0
68239,0
68240,1
68241,1
68242,1
68243,0
68244,1
68245,0
68246,1
68247,1
68248,1
68249,1
68250,0
68251,1
68252,0
68253,0
68254,1
68255,1
68256,1
68257,1
68258,0
68259,0
68260,1
68261,0
68262,1
68263,1
68264,1
68265,0
68266,0
68267,0
68268,0
68269,1
68270,1
68271,0
68272,0
68273,1
68274,0
68275,1
68276,0
68277,0
68278,1
68279,1
68280,1
68281,1
68282,0
68283,1
68284,1
68285,0
68286,0
68287,0
68288,0
68289,1
68290,1
68291,0
68292,1
68293,1
68294,1
68295,0
68296,1
68297,1
68298,0
68299,0
68300,0
68301,1
68302,0
68303,1
68304,1
68305,1
68306,1
68307,1
68308,1
68309,1
68310,0
68311,1
68312,0
68313,1
68314,1
68315,0
68316,1
68317,0
68318,0
68319,0
68320,1
68321,1
68322,1
68323,1
68324,1
68325,1
68326,1
68327,1
68328,1
68329,1
68330,1
68331,1
68332,1
68333,1
68334,1
68335,1
68336,1
68337,1
68338,1
68339,1
68340,1
68341,1
68342,1
68343,1
68344,1
68345,1
68346,1
68347,0
68348,1
68349,1
68350,1
68351,1
68352,1
68353,1
68354,1
68355,1
68356,1
68357,1
68358,0
68359,1
68360,0
68361,1
68362,1
68363,1
68364,1
68365,0
68366,1
68367,1
68368,1
68369,1
68370,1
68371,1
68372,1
68373,1
68374,1
68375,1
68376,1
68377,1
68378,1
68379,1
68380,0
68381,1
68382,1
68383,0
68384,1
68385,0
68386,1
68387,1
68388,1
68389,1
68390,1
68391,1
